datetime,Count_Predicted
11-10-2012 17:00,357
15-04-2011 22:00,149
10-06-2012 0:00,171
01-08-2011 20:00,294
03-02-2012 20:00,253
11-07-2011 12:00,277
16-08-2011 20:00,304
02-04-2011 4:00,0
09-01-2012 13:00,144
18-04-2012 15:00,185
13-03-2011 07:00,57
11-10-2011 5:00,62
04-08-2011 18:00,253
03-10-2011 22:00,178
17-02-2012 04:00,17
06-11-2011 17:00,211
12-08-2011 22:00,309
10-09-2011 20:00,266
02-12-2012 1:00,86
09-08-2012 12:00,371
10-10-2012 7:00,167
18-11-2011 03:00,84
11-12-2012 14:00,290
07-02-2012 17:00,289
09-08-2012 4:00,175
11-07-2011 0:00,109
07-08-2012 11:00,297
02-01-2012 18:00,232
18-01-2012 03:00,145
08-09-2011 10:00,120
14-07-2012 20:00,321
12-01-2012 10:00,98
05-09-2011 19:00,192
07-11-2011 9:00,35
06-12-2011 1:00,52
06-06-2012 22:00,291
12-03-2011 14:00,164
17-08-2012 00:00,133
01-07-2012 1:00,200
09-01-2012 22:00,121
01-02-2011 23:00,57
14-03-2012 13:00,344
11-05-2012 18:00,399
11-11-2012 7:00,119
15-11-2011 07:00,141
04-07-2011 15:00,295
12-09-2012 19:00,383
09-12-2011 5:00,31
18-10-2011 09:00,119
02-07-2011 23:00,321
04-01-2011 21:00,104
05-09-2011 18:00,198
03-07-2011 23:00,239
13-04-2011 05:00,0
15-01-2011 12:00,66
13-09-2011 07:00,113
19-10-2012 04:00,157
18-11-2012 11:00,237
07-01-2011 8:00,22
17-07-2012 19:00,450
12-12-2012 12:00,269
15-11-2012 19:00,276
19-12-2011 16:00,253
12-12-2011 20:00,221
05-06-2011 13:00,199
02-09-2012 15:00,319
12-06-2011 12:00,267
02-09-2012 7:00,189
17-08-2011 06:00,113
19-08-2011 04:00,86
03-01-2012 19:00,215
07-09-2011 8:00,94
16-09-2011 21:00,236
01-01-2012 4:00,34
06-09-2012 1:00,175
15-02-2011 12:00,142
03-11-2012 16:00,291
14-02-2012 19:00,242
19-04-2011 06:00,61
01-12-2012 13:00,208
03-04-2012 3:00,142
17-06-2012 19:00,354
12-01-2011 14:00,77
14-12-2012 01:00,105
10-08-2011 0:00,157
16-11-2012 08:00,197
10-01-2012 22:00,201
01-04-2011 17:00,162
14-06-2012 20:00,345
06-01-2012 17:00,283
18-05-2011 22:00,181
02-03-2012 19:00,177
12-12-2011 15:00,177
11-05-2012 6:00,181
07-07-2012 5:00,229
06-03-2011 1:00,0
01-02-2011 15:00,47
06-04-2012 10:00,210
05-09-2012 16:00,356
07-12-2011 22:00,135
01-11-2011 0:00,0
16-11-2012 08:00,196
14-11-2011 07:00,117
14-09-2011 10:00,198
09-11-2011 7:00,41
02-12-2011 22:00,246
06-02-2011 7:00,5
10-09-2012 1:00,189
05-09-2011 0:00,112
07-07-2011 8:00,144
01-12-2011 5:00,87
08-02-2012 7:00,75
01-09-2012 5:00,211
09-11-2012 22:00,286
19-04-2011 14:00,154
09-04-2011 15:00,61
08-01-2012 13:00,230
13-10-2011 21:00,237
18-10-2011 07:00,71
17-03-2011 05:00,3
01-12-2011 9:00,140
09-02-2011 13:00,84
01-11-2011 13:00,206
19-02-2012 06:00,107
04-04-2011 20:00,338
09-07-2011 8:00,164
06-07-2012 1:00,245
08-09-2012 9:00,279
18-01-2012 14:00,216
10-01-2012 2:00,0
15-06-2011 10:00,214
07-09-2012 6:00,186
10-09-2011 10:00,212
17-12-2011 20:00,168
15-11-2011 20:00,200
08-03-2012 11:00,236
04-09-2011 6:00,120
16-10-2012 15:00,342
01-07-2011 1:00,129
03-11-2012 12:00,262
15-04-2012 17:00,354
09-10-2012 11:00,229
04-03-2012 18:00,284
01-12-2012 3:00,99
06-10-2011 17:00,250
19-03-2012 04:00,70
19-11-2011 12:00,220
14-08-2012 18:00,374
02-02-2012 23:00,272
13-06-2012 20:00,416
19-11-2012 16:00,294
16-10-2011 12:00,249
09-03-2012 8:00,185
01-07-2011 18:00,352
07-08-2012 5:00,216
14-06-2011 17:00,259
16-02-2011 12:00,164
17-09-2012 17:00,331
19-08-2011 19:00,239
16-10-2012 19:00,330
03-12-2012 4:00,113
08-09-2011 20:00,196
02-04-2012 20:00,327
18-10-2012 22:00,303
18-05-2011 16:00,189
13-06-2011 20:00,302
10-10-2011 5:00,37
06-12-2011 0:00,76
15-10-2011 03:00,90
12-08-2012 22:00,387
05-11-2012 9:00,208
04-08-2011 11:00,216
16-05-2012 10:00,251
14-04-2012 11:00,249
13-07-2012 23:00,406
04-10-2012 10:00,236
07-10-2012 18:00,233
16-03-2011 13:00,87
17-08-2011 18:00,301
18-06-2011 04:00,59
01-06-2012 20:00,259
05-08-2011 6:00,122
16-10-2011 02:00,91
03-09-2012 17:00,347
18-10-2011 16:00,262
13-07-2011 13:00,272
11-01-2012 5:00,21
06-12-2011 4:00,67
10-02-2011 16:00,143
19-07-2011 04:00,140
04-02-2011 8:00,0
14-04-2012 01:00,122
16-03-2011 11:00,44
06-08-2011 19:00,243
05-12-2012 9:00,263
03-05-2011 0:00,23
13-12-2012 21:00,319
03-04-2011 20:00,213
19-12-2012 17:00,331
13-07-2011 04:00,168
10-01-2011 9:00,5
19-05-2012 04:00,162
09-11-2011 6:00,33
12-10-2012 16:00,333
05-03-2011 4:00,0
05-03-2011 2:00,0
09-02-2011 11:00,49
05-03-2012 9:00,120
03-02-2012 0:00,85
08-08-2011 23:00,309
14-04-2012 15:00,357
07-01-2012 17:00,278
06-03-2011 6:00,9
04-08-2012 21:00,430
07-07-2011 16:00,330
10-07-2012 10:00,296
13-04-2011 12:00,71
04-03-2011 14:00,159
15-10-2012 19:00,266
10-07-2011 2:00,106
08-03-2011 13:00,182
10-04-2012 11:00,255
06-09-2011 17:00,181
09-01-2011 9:00,13
15-08-2011 14:00,251
01-03-2011 8:00,31
11-01-2011 19:00,7
18-09-2011 00:00,45
08-11-2011 12:00,211
03-10-2011 9:00,111
06-12-2011 13:00,113
18-02-2011 04:00,48
13-10-2011 14:00,202
17-09-2012 02:00,159
15-04-2012 11:00,287
02-03-2011 8:00,24
15-10-2011 10:00,217
04-08-2012 5:00,208
06-09-2011 15:00,149
12-03-2012 9:00,182
11-06-2012 14:00,395
19-10-2011 00:00,54
08-11-2012 19:00,375
01-07-2011 5:00,131
17-11-2012 10:00,245
16-05-2011 02:00,0
10-08-2012 12:00,314
19-06-2012 18:00,386
05-09-2011 3:00,131
14-12-2011 04:00,42
02-08-2012 8:00,257
05-03-2012 10:00,124
04-01-2012 18:00,205
17-07-2012 11:00,348
05-08-2011 10:00,218
12-12-2011 16:00,184
16-01-2012 06:00,51
03-02-2012 23:00,211
03-05-2011 2:00,50
04-06-2011 21:00,293
19-10-2011 18:00,154
16-08-2012 10:00,322
01-01-2011 14:00,100
14-12-2011 03:00,59
17-01-2012 18:00,246
19-11-2012 20:00,303
19-10-2011 16:00,150
16-04-2012 00:00,188
06-06-2012 12:00,321
11-11-2011 13:00,232
11-03-2011 5:00,0
10-04-2011 7:00,0
08-08-2012 21:00,377
05-03-2011 18:00,187
05-11-2011 6:00,74
16-07-2011 20:00,301
13-12-2012 00:00,139
04-01-2012 9:00,76
18-08-2011 11:00,243
15-11-2012 22:00,287
13-11-2012 14:00,299
09-12-2011 21:00,187
06-04-2012 3:00,128
10-08-2012 16:00,379
17-09-2011 04:00,82
16-11-2011 21:00,188
12-06-2011 19:00,242
01-12-2011 7:00,81
16-07-2011 09:00,203
04-09-2011 23:00,305
19-08-2011 12:00,223
15-10-2012 23:00,337
05-07-2012 17:00,447
15-08-2011 09:00,149
14-01-2011 22:00,84
15-12-2012 16:00,310
01-04-2011 4:00,0
14-08-2012 02:00,174
11-04-2012 1:00,133
11-06-2012 8:00,226
14-03-2011 07:00,22
17-06-2012 22:00,359
16-09-2011 02:00,64
08-08-2011 19:00,340
19-05-2012 21:00,357
18-05-2012 12:00,313
06-08-2012 22:00,375
19-09-2012 17:00,390
18-04-2012 07:00,222
18-02-2012 00:00,106
14-02-2011 19:00,205
17-08-2012 15:00,329
11-03-2011 16:00,144
17-05-2011 22:00,184
13-04-2011 06:00,0
17-10-2011 10:00,199
09-07-2012 10:00,217
10-10-2012 20:00,369
05-08-2012 22:00,355
18-06-2011 22:00,286
09-06-2012 11:00,339
09-03-2011 12:00,54
12-04-2012 19:00,336
10-10-2011 20:00,239
19-03-2011 13:00,214
11-09-2011 15:00,289
13-06-2012 15:00,395
08-03-2012 20:00,366
12-01-2011 23:00,107
13-12-2011 03:00,4
05-08-2011 10:00,228
08-05-2011 23:00,167
08-12-2011 4:00,65
13-07-2012 17:00,401
09-10-2011 7:00,65
17-10-2012 00:00,99
05-07-2012 11:00,398
07-09-2011 11:00,105
10-02-2011 1:00,0
04-05-2012 16:00,354
19-09-2011 23:00,254
16-12-2011 10:00,162
14-06-2011 07:00,165
06-11-2011 9:00,76
18-01-2012 17:00,229
09-12-2012 19:00,229
15-11-2011 18:00,216
01-10-2011 12:00,110
10-06-2011 20:00,282
01-08-2011 9:00,260
08-07-2012 6:00,259
08-10-2012 18:00,277
14-06-2011 23:00,250
01-06-2011 0:00,86
02-08-2012 20:00,381
08-08-2011 9:00,236
07-06-2012 12:00,326
08-09-2012 22:00,328
16-12-2011 15:00,209
09-10-2011 8:00,74
19-08-2012 11:00,235
13-04-2011 17:00,170
11-03-2012 13:00,255
18-09-2012 02:00,125
05-11-2012 11:00,247
17-05-2011 15:00,206
11-06-2011 10:00,216
18-06-2012 17:00,286
13-06-2012 07:00,190
04-05-2011 18:00,168
14-07-2012 22:00,341
07-08-2012 9:00,253
03-12-2012 20:00,292
17-07-2011 09:00,200
05-01-2012 10:00,123
01-09-2011 1:00,98
03-08-2011 2:00,178
02-05-2012 7:00,147
07-02-2011 13:00,97
10-02-2012 5:00,99
06-07-2012 2:00,230
17-04-2012 17:00,378
06-10-2011 6:00,98
01-07-2012 14:00,427
04-09-2012 23:00,395
15-02-2012 15:00,258
07-09-2012 0:00,143
13-07-2011 10:00,260
10-06-2011 21:00,295
19-01-2012 19:00,212
08-05-2011 16:00,244
19-12-2011 18:00,230
13-08-2011 19:00,236
10-05-2011 22:00,236
14-08-2012 16:00,405
04-09-2012 6:00,203
01-08-2011 21:00,279
03-12-2012 0:00,122
18-10-2011 14:00,269
19-09-2012 21:00,338
10-01-2012 13:00,240
17-12-2012 23:00,278
19-01-2012 22:00,244
15-04-2011 21:00,154
14-11-2012 18:00,285
19-08-2012 06:00,217
19-05-2012 16:00,377
05-03-2012 5:00,94
18-01-2011 13:00,0
01-02-2012 6:00,144
03-12-2012 16:00,368
16-06-2012 11:00,320
12-02-2012 15:00,179
06-09-2012 6:00,219
03-08-2012 5:00,193
06-07-2012 15:00,438
07-11-2011 8:00,18
04-06-2012 14:00,353
18-11-2012 08:00,164
02-10-2012 18:00,253
15-07-2011 20:00,298
07-09-2012 17:00,395
01-11-2011 21:00,178
03-09-2012 13:00,333
12-03-2012 1:00,126
17-10-2012 13:00,297
15-07-2011 00:00,76
09-04-2012 22:00,340
10-06-2011 7:00,170
15-02-2012 20:00,263
15-10-2012 20:00,313
08-08-2011 16:00,343
03-09-2012 1:00,161
01-12-2012 15:00,267
08-08-2011 7:00,195
06-10-2012 7:00,193
17-02-2011 04:00,23
07-11-2012 6:00,163
09-06-2011 6:00,128
07-12-2012 17:00,272
18-08-2011 00:00,118
18-09-2011 02:00,47
19-04-2011 15:00,158
03-10-2012 6:00,157
07-01-2011 14:00,79
11-08-2011 14:00,313
10-09-2012 10:00,312
04-02-2011 19:00,95
10-12-2012 21:00,275
02-07-2011 3:00,135
18-05-2012 21:00,376
02-07-2011 16:00,357
16-06-2012 07:00,199
05-02-2011 19:00,55
02-11-2012 8:00,199
19-07-2012 15:00,381
11-07-2012 13:00,357
09-01-2012 22:00,128
02-02-2012 0:00,109
11-04-2012 9:00,168
19-04-2012 03:00,86
06-04-2012 20:00,354
07-03-2011 4:00,0
06-03-2011 6:00,14
15-02-2012 21:00,252
07-06-2012 7:00,161
02-08-2011 16:00,374
14-04-2012 06:00,95
14-10-2011 15:00,283
03-02-2011 8:00,19
17-12-2011 02:00,64
09-03-2012 10:00,212
06-08-2012 13:00,368
07-05-2012 6:00,117
03-02-2011 14:00,117
01-01-2012 10:00,87
09-06-2011 22:00,304
12-08-2012 11:00,341
17-03-2011 01:00,0
15-03-2011 10:00,59
07-07-2012 10:00,392
06-10-2011 8:00,130
14-03-2011 10:00,116
15-03-2012 23:00,284
12-07-2011 9:00,243
08-12-2011 18:00,205
05-10-2012 5:00,172
15-05-2012 23:00,267
03-06-2011 14:00,298
15-01-2012 16:00,218
02-02-2012 4:00,69
14-08-2011 17:00,275
05-05-2012 12:00,297
12-02-2012 16:00,204
03-07-2011 4:00,121
06-06-2011 16:00,307
19-11-2011 06:00,69
13-02-2012 05:00,49
08-10-2012 10:00,193
05-11-2012 5:00,175
18-06-2011 20:00,280
08-01-2011 18:00,104
17-04-2012 11:00,313
14-07-2011 00:00,90
04-11-2012 8:00,192
04-11-2012 18:00,316
03-01-2012 7:00,59
02-11-2012 19:00,336
08-03-2012 4:00,128
02-05-2012 16:00,293
13-05-2012 04:00,160
14-09-2012 01:00,164
03-02-2011 19:00,143
11-08-2012 9:00,240
09-01-2011 7:00,0
12-01-2011 5:00,0
17-05-2012 14:00,337
17-08-2011 07:00,161
19-01-2012 16:00,203
16-11-2012 00:00,113
01-12-2012 9:00,121
10-05-2012 9:00,226
15-05-2012 21:00,313
04-11-2012 11:00,266
14-10-2011 03:00,55
09-07-2012 5:00,179
02-06-2011 17:00,357
06-07-2011 14:00,252
15-10-2012 04:00,197
12-08-2011 11:00,280
17-04-2011 16:00,249
08-01-2012 18:00,229
17-01-2012 23:00,265
10-11-2011 12:00,163
17-06-2012 15:00,336
04-05-2011 7:00,0
12-02-2012 23:00,229
05-05-2012 12:00,291
19-04-2011 22:00,176
17-05-2011 07:00,48
05-02-2012 15:00,184
18-04-2011 10:00,131
15-10-2011 23:00,299
13-11-2012 05:00,116
01-11-2012 10:00,206
08-09-2011 15:00,182
11-02-2012 14:00,112
04-11-2012 16:00,328
04-08-2011 13:00,247
05-11-2012 14:00,299
02-11-2012 15:00,321
03-04-2011 6:00,18
11-07-2012 10:00,279
05-09-2012 6:00,242
16-09-2011 14:00,234
10-11-2012 9:00,197
10-05-2012 5:00,151
19-03-2012 15:00,298
06-08-2011 16:00,218
16-04-2011 19:00,135
14-11-2012 11:00,238
08-04-2011 3:00,0
04-05-2012 15:00,308
09-10-2012 14:00,278
02-05-2012 1:00,108
07-07-2011 18:00,334
07-05-2011 21:00,255
14-02-2011 14:00,282
12-02-2012 22:00,222
09-03-2011 10:00,36
12-07-2011 8:00,206
01-04-2011 19:00,172
10-11-2011 1:00,14
14-07-2012 13:00,309
14-09-2011 08:00,135
11-07-2011 14:00,301
19-04-2012 20:00,326
10-06-2011 14:00,305
15-07-2011 04:00,103
08-06-2011 16:00,357
11-01-2011 0:00,0
09-09-2012 7:00,208
18-05-2012 13:00,332
16-12-2012 22:00,291
02-10-2012 0:00,141
01-10-2011 19:00,157
12-06-2012 20:00,311
12-02-2011 20:00,163
09-03-2012 6:00,172
15-05-2011 04:00,0
12-02-2012 14:00,177
16-09-2011 01:00,64
01-03-2012 19:00,321
16-07-2011 07:00,130
03-11-2011 4:00,33
12-05-2011 8:00,86
17-01-2011 21:00,34
16-10-2012 14:00,335
07-05-2012 12:00,229
12-12-2012 19:00,288
11-08-2012 16:00,396
18-01-2012 05:00,135
11-12-2011 16:00,244
15-05-2011 08:00,54
05-04-2012 2:00,201
05-08-2011 7:00,135
17-04-2011 09:00,129
07-12-2011 19:00,161
07-11-2012 18:00,282
15-07-2012 20:00,336
05-09-2012 2:00,196
11-12-2012 8:00,201
09-07-2011 21:00,297
07-12-2011 11:00,88
01-11-2012 16:00,289
17-03-2011 00:00,9
11-08-2012 4:00,170
02-01-2012 23:00,239
08-07-2012 1:00,253
16-03-2012 11:00,156
19-12-2012 18:00,332
19-08-2012 20:00,316
17-03-2011 10:00,131
04-03-2012 19:00,275
08-08-2011 3:00,71
04-12-2011 16:00,220
18-02-2012 11:00,160
09-08-2012 10:00,336
14-07-2011 06:00,151
17-01-2012 09:00,84
15-05-2012 16:00,305
15-12-2011 12:00,203
06-11-2011 23:00,177
06-02-2012 22:00,224
07-07-2012 9:00,324
19-11-2011 20:00,214
16-12-2011 10:00,169
16-10-2012 05:00,178
10-02-2012 13:00,197
06-06-2012 8:00,199
17-05-2012 01:00,126
19-12-2012 03:00,117
03-12-2011 10:00,134
10-01-2011 21:00,87
11-09-2011 4:00,95
19-06-2012 20:00,406
02-02-2011 22:00,159
11-05-2011 14:00,221
18-06-2011 15:00,292
05-06-2011 10:00,144
08-02-2012 18:00,123
15-07-2012 12:00,356
04-11-2012 19:00,322
02-08-2011 6:00,151
02-11-2012 3:00,128
14-05-2011 14:00,101
15-08-2011 18:00,262
06-08-2011 17:00,232
13-05-2012 16:00,359
15-01-2011 15:00,135
16-06-2011 05:00,143
17-10-2012 22:00,280
17-11-2011 08:00,104
17-07-2011 16:00,303
12-10-2011 15:00,141
13-08-2011 14:00,236
09-06-2012 4:00,222
09-08-2011 21:00,344
10-02-2011 4:00,0
10-04-2012 14:00,321
03-06-2011 7:00,162
12-11-2012 17:00,324
06-10-2012 10:00,270
16-11-2011 15:00,131
04-06-2011 4:00,101
13-06-2012 17:00,410
08-05-2011 12:00,212
05-06-2011 6:00,140
06-12-2012 8:00,196
01-02-2011 2:00,0
13-09-2012 02:00,155
01-10-2012 23:00,309
06-10-2011 14:00,248
14-06-2012 01:00,207
02-01-2012 5:00,114
18-04-2012 16:00,198
08-09-2012 17:00,269
03-04-2012 12:00,288
01-10-2011 2:00,96
13-04-2012 15:00,325
09-03-2011 13:00,64
10-05-2011 9:00,149
04-04-2012 6:00,147
15-02-2012 07:00,101
09-01-2012 4:00,51
03-03-2011 19:00,153
02-06-2011 22:00,341
10-01-2012 6:00,0
16-09-2012 21:00,378
17-01-2012 00:00,23
18-10-2011 06:00,75
19-10-2012 09:00,175
16-02-2011 16:00,220
07-04-2011 22:00,160
19-07-2012 18:00,426
10-03-2011 22:00,288
07-10-2011 13:00,247
06-11-2012 3:00,116
02-11-2011 19:00,189
15-03-2011 01:00,0
10-02-2012 1:00,59
02-03-2012 5:00,88
01-06-2011 2:00,101
07-05-2012 10:00,185
14-01-2011 05:00,0
04-04-2012 0:00,139
13-10-2011 22:00,245
12-07-2011 20:00,341
11-02-2012 22:00,226
15-05-2012 19:00,314
11-12-2011 17:00,239
19-06-2012 12:00,284
08-10-2012 20:00,271
01-03-2011 23:00,143
19-07-2012 14:00,384
14-07-2012 17:00,286
04-06-2011 19:00,299
15-06-2012 00:00,156
13-06-2012 11:00,301
08-04-2012 16:00,381
14-05-2012 10:00,166
19-07-2011 05:00,126
11-11-2012 19:00,329
19-06-2012 07:00,191
02-05-2012 14:00,264
15-07-2012 10:00,286
09-07-2012 8:00,200
01-07-2011 14:00,325
12-03-2012 16:00,358
19-02-2011 04:00,138
12-12-2011 21:00,164
16-08-2012 15:00,408
18-12-2011 06:00,70
12-12-2011 17:00,198
01-02-2011 18:00,57
08-02-2011 1:00,0
18-07-2012 16:00,333
08-06-2012 11:00,323
10-06-2012 22:00,372
02-07-2012 20:00,408
04-05-2012 22:00,290
09-08-2011 8:00,186
13-12-2012 12:00,285
02-06-2011 10:00,281
04-11-2012 20:00,301
03-12-2012 7:00,128
03-12-2012 3:00,123
13-05-2012 05:00,159
11-04-2012 2:00,124
11-04-2012 5:00,112
03-06-2012 14:00,363
05-12-2011 14:00,182
02-08-2012 12:00,373
04-10-2011 7:00,82
13-04-2012 03:00,113
08-06-2012 13:00,360
11-04-2011 20:00,273
19-11-2012 18:00,300
14-07-2012 22:00,340
19-02-2011 21:00,225
12-12-2011 12:00,154
06-07-2011 0:00,103
07-02-2012 16:00,284
03-07-2011 12:00,251
06-07-2011 10:00,150
13-09-2011 04:00,70
10-05-2012 0:00,96
12-01-2012 0:00,0
18-04-2011 22:00,239
15-05-2011 10:00,110
09-06-2011 4:00,118
07-01-2011 10:00,71
17-09-2012 19:00,320
12-03-2011 16:00,206
13-02-2012 22:00,230
12-06-2011 2:00,58
16-07-2012 23:00,367
11-11-2012 13:00,318
13-04-2011 20:00,179
07-03-2012 17:00,328
07-07-2011 7:00,92
05-03-2011 17:00,181
19-04-2012 19:00,324
12-06-2011 22:00,224
10-11-2011 11:00,166
04-06-2012 0:00,176
06-12-2011 18:00,161
12-08-2011 21:00,318
09-03-2012 22:00,321
04-05-2012 8:00,154
10-01-2011 3:00,0
04-09-2011 17:00,286
06-10-2012 3:00,170
17-04-2012 09:00,296
08-04-2012 10:00,278
08-10-2011 18:00,290
08-03-2011 7:00,3
19-09-2012 05:00,200
07-03-2011 16:00,188
04-02-2012 11:00,126
13-05-2011 08:00,61
14-09-2011 21:00,285
07-10-2012 10:00,209
17-11-2012 03:00,124
04-09-2011 7:00,147
07-06-2012 8:00,177
08-08-2011 2:00,62
03-07-2012 15:00,422
04-08-2011 21:00,268
03-04-2011 17:00,226
01-10-2012 9:00,226
05-08-2011 17:00,312
14-08-2012 05:00,186
05-12-2012 12:00,314
03-05-2012 5:00,112
18-02-2012 09:00,69
05-09-2012 14:00,379
07-12-2012 20:00,276
17-11-2011 08:00,103
07-02-2011 1:00,0
17-03-2011 19:00,187
12-09-2011 22:00,245
13-06-2011 16:00,304
19-02-2011 14:00,248
15-05-2011 12:00,163
15-04-2012 15:00,347
01-12-2012 22:00,247
04-08-2011 12:00,237
19-10-2012 15:00,322
13-06-2011 13:00,261
16-11-2011 20:00,192
14-12-2012 21:00,271
10-07-2012 17:00,394
03-01-2011 15:00,133
15-06-2012 04:00,151
09-02-2011 10:00,59
01-03-2011 22:00,145
11-02-2011 6:00,0
03-01-2012 4:00,52
01-03-2011 1:00,0
03-10-2011 4:00,17
02-09-2011 15:00,257
01-04-2012 6:00,94
14-05-2012 17:00,227
03-02-2012 13:00,204
05-10-2012 0:00,150
07-02-2012 13:00,254
13-05-2012 18:00,361
16-08-2012 14:00,395
09-02-2012 23:00,254
13-01-2011 06:00,0
10-10-2011 9:00,122
12-03-2012 19:00,314
15-04-2011 15:00,201
06-03-2011 3:00,7
15-01-2011 03:00,0
06-02-2011 3:00,0
04-05-2012 4:00,131
06-02-2012 20:00,257
10-03-2012 16:00,283
