datetime,Count_Predicted
07-09-2011 5:00,56
14-12-2012 05:00,129
05-06-2011 22:00,241
03-01-2011 14:00,120
16-07-2011 01:00,82
12-03-2011 9:00,39
08-05-2011 7:00,47
09-11-2012 8:00,198
09-02-2012 2:00,13
02-10-2011 16:00,108
18-12-2011 09:00,90
04-08-2012 20:00,428
03-08-2012 23:00,372
19-03-2012 08:00,121
16-02-2012 14:00,128
06-08-2011 10:00,202
07-01-2011 13:00,83
14-11-2012 19:00,289
05-08-2011 5:00,112
16-10-2012 16:00,352
07-09-2012 11:00,324
06-11-2011 7:00,28
19-02-2011 23:00,212
04-04-2011 9:00,139
10-11-2011 4:00,20
16-10-2012 21:00,315
09-05-2011 22:00,215
02-02-2012 1:00,114
09-05-2011 14:00,247
11-09-2011 11:00,209
04-01-2012 23:00,232
18-06-2011 07:00,118
18-03-2011 09:00,105
12-09-2012 12:00,360
16-07-2012 04:00,186
05-05-2012 13:00,299
14-11-2011 16:00,302
11-06-2011 8:00,188
14-12-2011 02:00,27
10-07-2011 20:00,299
12-10-2012 9:00,289
01-04-2011 7:00,0
17-05-2011 14:00,179
03-01-2012 20:00,207
15-06-2011 09:00,191
19-02-2012 00:00,122
10-06-2012 9:00,269
17-05-2012 21:00,362
14-03-2012 09:00,182
12-05-2012 17:00,355
13-08-2011 08:00,183
10-04-2011 1:00,0
05-05-2011 1:00,0
15-09-2011 04:00,109
12-05-2012 1:00,164
07-12-2012 12:00,215
10-11-2012 14:00,337
14-01-2012 14:00,179
07-07-2011 13:00,295
18-01-2012 06:00,163
19-08-2011 18:00,311
14-04-2012 20:00,321
08-10-2011 2:00,38
01-07-2011 22:00,318
11-12-2012 3:00,148
08-02-2012 16:00,125
12-10-2012 4:00,128
13-10-2011 07:00,63
12-12-2011 13:00,166
18-05-2011 17:00,202
19-06-2012 15:00,350
08-01-2012 16:00,260
07-09-2011 0:00,34
09-02-2011 7:00,0
12-10-2012 18:00,347
09-01-2011 22:00,122
11-11-2011 2:00,65
12-06-2011 8:00,150
09-08-2012 7:00,219
11-06-2012 23:00,386
10-11-2012 6:00,85
10-02-2012 22:00,228
04-11-2012 10:00,236
04-08-2012 13:00,407
07-01-2011 22:00,138
08-10-2012 6:00,135
14-12-2011 08:00,45
14-06-2012 14:00,331
15-06-2012 14:00,362
01-08-2011 0:00,120
16-07-2011 03:00,84
02-07-2012 23:00,406
13-04-2012 00:00,154
12-05-2012 19:00,372
09-05-2011 5:00,41
06-01-2011 19:00,108
03-10-2012 5:00,156
17-07-2012 18:00,448
12-01-2011 15:00,86
01-04-2012 1:00,56
02-06-2011 6:00,199
10-12-2012 3:00,109
16-08-2011 00:00,94
19-12-2012 01:00,132
16-01-2012 18:00,194
01-09-2012 13:00,369
11-04-2012 12:00,212
12-07-2011 9:00,238
08-02-2011 14:00,117
19-12-2011 07:00,46
10-03-2011 16:00,269
06-12-2011 2:00,57
12-08-2011 5:00,167
15-09-2011 17:00,178
04-01-2011 16:00,117
07-11-2011 11:00,127
05-07-2011 0:00,104
04-03-2011 5:00,0
01-09-2012 11:00,349
05-05-2011 17:00,284
10-06-2012 10:00,330
12-05-2011 6:00,25
03-03-2012 20:00,330
05-10-2012 15:00,389
15-08-2011 19:00,261
11-06-2012 3:00,169
17-06-2012 13:00,297
01-02-2011 15:00,48
01-12-2012 1:00,88
06-03-2012 12:00,193
04-08-2011 23:00,273
11-03-2012 17:00,340
10-10-2012 9:00,255
10-07-2011 19:00,313
06-03-2012 18:00,262
14-04-2012 05:00,113
02-11-2012 17:00,332
07-04-2012 19:00,382
06-04-2012 23:00,356
10-07-2012 8:00,246
10-03-2011 10:00,212
05-08-2012 19:00,319
19-09-2012 20:00,357
03-10-2012 4:00,120
03-11-2011 10:00,116
10-02-2011 11:00,64
01-06-2012 22:00,279
15-02-2011 01:00,38
19-04-2012 15:00,311
18-05-2012 07:00,138
18-06-2012 06:00,129
14-06-2011 18:00,274
08-09-2012 18:00,275
03-06-2012 0:00,159
02-06-2012 23:00,358
15-09-2012 22:00,370
19-01-2012 09:00,88
14-01-2011 16:00,110
19-10-2012 21:00,293
18-05-2012 10:00,283
10-09-2011 2:00,32
19-11-2012 15:00,296
18-01-2012 01:00,74
13-12-2012 10:00,255
12-02-2012 16:00,215
04-09-2012 0:00,182
09-04-2011 21:00,96
04-03-2011 13:00,139
06-08-2012 10:00,287
10-09-2012 11:00,337
08-07-2012 21:00,366
18-06-2011 23:00,286
18-02-2012 10:00,86
09-11-2011 11:00,165
14-02-2011 08:00,122
15-02-2012 10:00,157
06-06-2012 15:00,346
12-09-2012 23:00,348
13-05-2012 15:00,350
19-07-2011 18:00,288
14-06-2012 18:00,390
18-09-2011 19:00,227
15-07-2011 08:00,161
17-06-2011 04:00,40
01-01-2011 2:00,0
15-03-2012 21:00,295
19-09-2011 01:00,69
07-10-2012 0:00,148
02-05-2011 11:00,142
01-05-2012 21:00,331
10-11-2012 12:00,284
03-04-2011 13:00,192
10-02-2011 14:00,127
19-03-2012 05:00,78
15-01-2011 04:00,0
17-04-2012 17:00,376
07-01-2011 7:00,0
07-11-2012 23:00,281
18-06-2011 10:00,203
10-06-2012 20:00,395
09-09-2012 15:00,403
11-10-2011 17:00,213
15-04-2012 12:00,300
11-12-2011 15:00,236
19-09-2011 12:00,194
06-02-2012 5:00,26
15-04-2012 02:00,153
18-06-2012 11:00,186
02-07-2012 6:00,249
09-04-2011 7:00,0
03-09-2012 23:00,362
14-09-2011 02:00,75
01-12-2011 19:00,240
12-05-2011 0:00,0
07-11-2012 2:00,137
10-10-2012 23:00,341
15-10-2011 07:00,80
10-07-2011 0:00,125
12-04-2011 8:00,48
04-05-2011 3:00,2
18-10-2011 05:00,47
04-11-2012 22:00,314
18-08-2011 10:00,214
03-08-2011 13:00,253
12-05-2011 21:00,189
02-09-2011 6:00,113
13-08-2012 21:00,375
15-07-2012 10:00,287
03-04-2011 17:00,226
14-05-2012 14:00,256
19-12-2012 11:00,268
09-04-2011 12:00,49
07-10-2012 21:00,246
02-07-2011 13:00,300
16-12-2012 03:00,110
08-02-2012 5:00,63
13-01-2011 10:00,24
18-04-2012 05:00,210
05-02-2012 12:00,126
11-02-2011 23:00,112
06-12-2011 11:00,112
08-10-2012 3:00,102
02-03-2012 22:00,203
15-03-2011 04:00,0
13-04-2012 01:00,124
09-09-2011 8:00,98
03-12-2011 1:00,34
09-04-2012 17:00,339
08-12-2012 22:00,263
13-12-2012 13:00,306
16-12-2012 19:00,231
16-02-2011 14:00,212
10-11-2011 10:00,104
16-01-2012 19:00,189
09-09-2012 5:00,181
19-01-2012 20:00,215
12-10-2011 19:00,163
19-08-2011 15:00,296
18-01-2011 13:00,0
06-07-2011 23:00,252
18-05-2011 09:00,91
01-06-2012 21:00,310
19-03-2012 01:00,68
12-03-2011 20:00,179
18-07-2011 12:00,251
10-11-2011 1:00,18
12-09-2012 7:00,199
01-05-2012 16:00,356
11-12-2011 17:00,246
11-03-2011 20:00,157
13-10-2011 10:00,90
05-07-2012 19:00,441
05-05-2011 14:00,254
18-06-2012 10:00,171
02-03-2011 18:00,258
13-05-2011 10:00,89
02-11-2011 8:00,54
18-11-2012 04:00,105
17-02-2011 13:00,203
19-01-2012 22:00,233
16-05-2012 13:00,325
15-11-2011 10:00,185
11-05-2012 1:00,154
02-01-2012 20:00,225
09-11-2012 9:00,224
19-03-2012 19:00,316
03-12-2011 8:00,65
03-10-2011 12:00,127
11-11-2012 18:00,354
07-11-2011 4:00,9
08-01-2011 14:00,110
14-01-2012 21:00,213
14-11-2011 20:00,316
08-02-2012 19:00,131
18-02-2012 01:00,95
06-08-2011 19:00,240
04-12-2011 11:00,105
11-04-2011 17:00,277
08-11-2012 9:00,260
15-12-2012 17:00,322
15-06-2011 21:00,303
09-03-2012 4:00,121
03-05-2012 9:00,138
14-04-2011 13:00,211
01-10-2012 19:00,305
04-08-2011 15:00,294
14-02-2012 09:00,126
16-11-2012 22:00,317
01-04-2011 21:00,176
03-12-2012 12:00,274
15-05-2012 20:00,298
17-09-2012 23:00,294
18-06-2011 17:00,284
09-09-2012 19:00,415
14-11-2011 06:00,103
16-08-2012 09:00,298
04-08-2011 19:00,261
06-09-2011 20:00,197
12-04-2012 15:00,304
07-01-2012 11:00,152
10-03-2011 12:00,236
15-12-2012 01:00,86
07-12-2011 12:00,98
10-04-2011 20:00,146
14-02-2011 06:00,64
08-03-2011 20:00,195
13-09-2011 14:00,283
07-02-2012 21:00,241
14-05-2012 04:00,144
09-05-2011 0:00,0
10-01-2011 6:00,0
15-05-2012 10:00,212
16-04-2012 14:00,338
15-01-2012 14:00,190
07-12-2012 3:00,100
09-05-2012 18:00,263
05-03-2011 23:00,180
17-09-2011 15:00,182
16-03-2011 21:00,198
15-11-2011 20:00,196
10-06-2011 23:00,286
13-01-2012 16:00,237
11-06-2011 2:00,97
19-10-2012 12:00,288
08-10-2012 12:00,230
06-11-2011 12:00,180
07-12-2011 21:00,161
08-10-2012 0:00,110
16-08-2011 19:00,311
17-11-2012 15:00,328
13-02-2012 18:00,284
10-12-2011 23:00,230
16-01-2012 23:00,187
10-11-2012 0:00,95
08-10-2012 11:00,216
16-08-2011 15:00,314
09-08-2011 19:00,327
10-05-2012 18:00,363
16-02-2012 15:00,149
04-12-2012 22:00,360
12-05-2011 4:00,0
07-07-2012 5:00,225
18-03-2012 11:00,152
01-07-2012 16:00,445
18-06-2012 03:00,130
10-07-2012 23:00,296
02-02-2011 19:00,153
07-12-2011 18:00,155
14-03-2011 06:00,16
18-09-2011 15:00,219
17-03-2012 06:00,84
06-10-2012 8:00,201
10-11-2011 10:00,104
08-06-2011 1:00,71
14-07-2011 08:00,194
01-08-2011 10:00,293
18-12-2012 00:00,102
09-02-2012 14:00,223
03-04-2011 19:00,203
03-06-2011 1:00,167
15-09-2011 22:00,238
01-01-2011 10:00,44
13-03-2011 21:00,164
05-03-2012 13:00,174
14-11-2011 02:00,105
02-09-2011 7:00,119
13-08-2011 18:00,243
14-10-2011 07:00,93
14-02-2012 02:00,105
05-05-2011 8:00,124
06-08-2012 5:00,218
06-09-2012 0:00,170
17-01-2011 10:00,18
07-04-2012 17:00,364
18-10-2012 18:00,321
05-11-2011 14:00,235
09-03-2012 7:00,197
04-08-2012 12:00,398
15-10-2012 08:00,264
07-09-2011 9:00,114
12-01-2011 13:00,82
13-10-2011 16:00,230
06-10-2012 16:00,382
09-09-2011 3:00,67
15-09-2012 03:00,202
07-04-2012 7:00,189
02-04-2012 4:00,117
01-06-2012 11:00,267
11-12-2012 22:00,315
04-11-2012 3:00,136
19-04-2012 22:00,310
14-08-2011 19:00,265
12-11-2011 3:00,17
15-09-2011 14:00,234
01-07-2012 13:00,419
11-11-2011 22:00,261
12-11-2012 8:00,182
06-12-2012 19:00,273
15-07-2012 18:00,322
05-05-2012 8:00,171
04-06-2012 15:00,359
13-01-2012 04:00,68
05-12-2012 13:00,330
11-06-2011 1:00,88
12-04-2012 3:00,99
10-09-2012 21:00,373
18-05-2011 07:00,59
02-03-2012 21:00,191
16-01-2012 15:00,189
12-08-2011 13:00,303
14-05-2012 13:00,246
16-11-2011 20:00,185
16-01-2012 04:00,24
17-02-2012 05:00,23
08-01-2012 17:00,247
14-08-2011 03:00,72
19-04-2012 09:00,153
17-07-2012 02:00,202
11-11-2011 19:00,236
17-09-2011 17:00,204
05-12-2011 3:00,25
01-02-2012 11:00,184
05-07-2011 9:00,202
06-11-2012 1:00,114
12-09-2012 16:00,398
14-03-2012 07:00,123
12-07-2011 19:00,341
15-05-2011 05:00,7
16-06-2012 17:00,378
03-04-2011 1:00,0
11-09-2011 14:00,265
06-05-2012 18:00,311
02-10-2011 14:00,103
01-06-2011 17:00,334
18-08-2012 04:00,199
12-01-2012 22:00,239
02-09-2011 2:00,99
06-04-2012 0:00,130
04-05-2011 8:00,2
14-03-2011 07:00,33
19-10-2011 08:00,145
15-04-2011 19:00,150
08-03-2012 13:00,310
07-08-2012 2:00,182
04-04-2011 3:00,32
02-12-2012 21:00,305
08-05-2012 3:00,152
02-06-2012 2:00,106
13-07-2011 08:00,236
11-09-2012 8:00,224
07-09-2012 0:00,149
13-11-2011 17:00,307
02-03-2011 3:00,0
03-02-2011 13:00,96
13-03-2012 23:00,332
03-05-2011 16:00,266
13-10-2011 04:00,40
06-09-2011 5:00,81
13-06-2012 09:00,256
07-03-2011 21:00,194
01-08-2011 7:00,186
10-05-2012 21:00,342
17-02-2011 06:00,5
15-08-2011 21:00,276
15-02-2011 00:00,6
02-01-2012 22:00,228
16-12-2012 01:00,111
04-05-2012 7:00,144
09-02-2012 4:00,43
10-09-2011 4:00,66
17-09-2011 12:00,170
19-11-2012 11:00,224
16-05-2011 16:00,169
03-05-2012 23:00,293
03-03-2011 22:00,178
17-03-2011 20:00,174
13-08-2011 20:00,233
04-02-2012 14:00,159
11-09-2011 13:00,253
02-06-2011 18:00,352
09-12-2011 17:00,191
03-01-2011 22:00,75
06-03-2011 10:00,26
12-07-2011 21:00,345
13-08-2011 22:00,257
17-06-2011 00:00,23
15-10-2011 20:00,265
10-05-2011 13:00,242
05-02-2012 23:00,203
16-06-2011 11:00,202
19-06-2011 01:00,109
15-04-2012 01:00,155
04-02-2011 15:00,117
10-01-2012 4:00,0
04-12-2012 3:00,130
01-09-2011 19:00,295
09-11-2011 22:00,184
10-10-2012 0:00,91
12-10-2012 22:00,350
02-07-2011 21:00,315
08-06-2011 23:00,298
09-03-2011 16:00,91
11-02-2012 1:00,9
05-02-2011 17:00,8
03-01-2011 0:00,0
11-08-2011 13:00,302
13-12-2011 14:00,244
19-12-2011 19:00,226
01-03-2011 3:00,0
16-08-2012 06:00,199
14-10-2012 02:00,121
04-05-2011 9:00,8
09-09-2012 21:00,404
09-05-2012 16:00,325
06-08-2011 0:00,80
08-09-2011 6:00,81
17-09-2011 04:00,82
02-02-2011 20:00,151
08-12-2011 13:00,179
12-04-2012 11:00,227
06-01-2012 3:00,29
13-11-2011 18:00,317
12-04-2012 16:00,313
13-05-2011 23:00,173
02-01-2011 4:00,0
11-01-2012 21:00,163
02-10-2012 1:00,145
03-08-2012 19:00,394
15-09-2012 18:00,402
12-05-2011 20:00,249
19-04-2011 11:00,121
11-03-2012 7:00,85
07-11-2012 22:00,297
11-05-2011 21:00,224
17-03-2011 18:00,177
11-02-2011 20:00,123
09-02-2011 16:00,120
07-10-2012 20:00,255
09-01-2011 13:00,97
13-04-2011 15:00,125
13-06-2011 12:00,248
07-06-2012 20:00,406
05-01-2012 21:00,205
05-09-2012 10:00,300
15-05-2012 15:00,300
17-08-2011 01:00,97
03-08-2012 3:00,196
19-05-2012 19:00,378
02-01-2011 2:00,0
16-01-2012 22:00,242
01-09-2012 10:00,333
16-06-2011 18:00,198
10-10-2012 13:00,301
13-01-2011 18:00,123
10-02-2011 8:00,6
10-05-2011 2:00,59
12-07-2011 7:00,200
15-04-2012 20:00,349
02-07-2011 22:00,314
04-07-2012 11:00,346
09-08-2011 2:00,126
09-10-2012 13:00,251
17-11-2012 20:00,273
06-09-2012 5:00,216
13-06-2011 04:00,111
05-09-2012 1:00,188
08-07-2011 13:00,241
04-10-2012 19:00,365
02-10-2011 6:00,38
18-06-2011 06:00,94
19-11-2011 23:00,246
09-04-2012 2:00,192
07-01-2012 4:00,92
01-05-2012 6:00,145
19-03-2011 12:00,196
06-04-2011 4:00,0
07-11-2012 12:00,235
19-06-2012 08:00,201
10-03-2011 5:00,158
12-03-2012 21:00,311
16-04-2012 03:00,154
17-12-2012 06:00,124
16-12-2011 18:00,226
16-10-2011 14:00,280
12-09-2012 22:00,348
15-03-2012 17:00,365
07-04-2011 7:00,24
11-11-2011 8:00,141
09-08-2011 10:00,243
09-07-2012 20:00,371
03-06-2011 9:00,199
12-01-2011 18:00,111
14-01-2011 00:00,0
14-08-2011 14:00,234
08-05-2012 11:00,258
09-11-2011 11:00,160
03-12-2012 21:00,299
10-08-2012 6:00,178
01-08-2012 1:00,158
09-06-2012 13:00,399
14-09-2011 22:00,287
04-07-2012 13:00,397
01-11-2012 12:00,232
01-10-2012 17:00,312
14-02-2012 20:00,268
13-01-2012 16:00,237
05-08-2011 16:00,311
16-05-2012 06:00,125
05-04-2012 20:00,310
10-10-2011 1:00,22
07-03-2011 17:00,198
02-09-2012 12:00,294
08-07-2011 4:00,120
15-06-2012 09:00,243
12-01-2011 7:00,0
14-08-2012 23:00,388
13-12-2012 17:00,309
14-12-2011 09:00,115
11-03-2012 21:00,289
06-12-2011 9:00,99
19-10-2012 23:00,282
18-09-2011 09:00,143
08-04-2012 22:00,351
04-01-2012 21:00,218
15-09-2011 11:00,213
15-05-2012 13:00,246
18-12-2012 22:00,332
19-06-2012 23:00,357
05-07-2011 12:00,269
07-08-2012 9:00,256
19-11-2012 22:00,295
16-09-2012 16:00,369
14-12-2011 16:00,209
01-04-2011 22:00,171
02-03-2012 2:00,116
16-04-2011 23:00,177
07-09-2012 21:00,365
09-07-2012 23:00,365
10-12-2011 0:00,0
10-01-2011 3:00,0
13-10-2011 19:00,215
05-01-2012 14:00,216
02-08-2011 1:00,96
16-03-2011 12:00,87
04-06-2011 23:00,282
15-11-2012 08:00,180
18-10-2011 01:00,15
03-10-2012 3:00,127
14-12-2012 06:00,102
14-09-2011 19:00,263
08-07-2012 9:00,338
02-03-2011 19:00,253
19-08-2012 14:00,264
16-03-2011 08:00,0
06-12-2011 7:00,82
05-01-2011 20:00,129
11-11-2011 21:00,235
14-11-2012 12:00,251
03-12-2012 11:00,237
19-03-2012 18:00,323
19-10-2011 15:00,124
15-09-2012 06:00,260
05-04-2011 12:00,70
05-10-2011 22:00,233
14-03-2011 22:00,191
17-05-2012 17:00,373
16-03-2012 20:00,219
07-06-2012 11:00,309
07-09-2011 22:00,208
08-01-2011 22:00,141
17-04-2011 03:00,29
18-05-2012 05:00,132
17-12-2011 03:00,62
01-10-2012 7:00,174
02-12-2012 15:00,284
19-12-2011 09:00,79
07-01-2012 0:00,84
16-12-2012 14:00,232
06-10-2012 22:00,320
13-02-2011 13:00,171
08-11-2011 6:00,33
19-06-2011 17:00,270
01-10-2012 7:00,174
07-08-2011 20:00,252
10-11-2011 23:00,234
03-07-2011 18:00,333
19-05-2012 16:00,376
17-11-2012 12:00,288
07-09-2012 22:00,376
16-04-2012 01:00,175
17-12-2012 10:00,178
03-08-2012 13:00,389
04-02-2012 12:00,131
16-01-2012 04:00,33
10-08-2011 3:00,157
05-12-2011 0:00,3
01-02-2012 19:00,300
08-02-2011 16:00,139
06-10-2012 0:00,136
17-12-2011 23:00,169
05-08-2012 14:00,431
17-06-2012 07:00,181
05-07-2011 17:00,311
08-06-2011 8:00,206
10-11-2011 5:00,9
13-06-2012 14:00,374
04-08-2012 15:00,429
05-09-2012 17:00,366
03-06-2011 11:00,262
12-09-2011 0:00,43
10-08-2012 17:00,397
03-07-2011 20:00,199
19-04-2012 08:00,119
12-07-2012 7:00,214
05-03-2012 0:00,92
14-09-2012 20:00,367
05-01-2012 4:00,52
02-04-2012 17:00,329
11-04-2011 4:00,3
04-09-2012 10:00,286
13-08-2012 14:00,392
15-01-2012 15:00,212
16-10-2011 10:00,208
17-12-2012 13:00,208
02-01-2011 17:00,118
10-10-2012 1:00,98
13-09-2012 07:00,194
03-06-2012 16:00,383
07-12-2012 18:00,274
06-04-2012 19:00,354
12-11-2011 15:00,286
06-10-2011 4:00,106
09-10-2012 23:00,303
12-04-2012 17:00,339
15-04-2011 13:00,176
10-09-2011 3:00,48
17-04-2012 14:00,351
18-07-2012 07:00,267
08-03-2011 16:00,209
03-01-2012 7:00,61
02-10-2012 23:00,293
15-01-2011 07:00,0
10-02-2012 11:00,163
17-03-2011 10:00,142
11-01-2011 17:00,3
03-04-2011 8:00,66
08-09-2011 4:00,67
02-02-2012 17:00,260
11-10-2011 3:00,51
06-08-2011 20:00,259
05-02-2011 0:00,0
09-06-2012 10:00,296
18-07-2011 13:00,272
15-04-2011 21:00,149
14-05-2011 13:00,70
11-05-2011 20:00,214
13-11-2011 03:00,68
07-10-2012 14:00,237
14-04-2012 09:00,188
17-01-2012 19:00,252
01-08-2011 11:00,313
11-02-2011 12:00,76
02-08-2012 5:00,176
10-12-2011 2:00,54
05-01-2011 19:00,144
01-06-2011 10:00,194
18-04-2011 15:00,231
15-03-2011 22:00,110
12-06-2012 15:00,239
04-04-2011 0:00,42
08-02-2011 3:00,0
14-06-2012 15:00,356
14-07-2011 10:00,235
16-02-2011 09:00,47
12-07-2012 18:00,384
08-09-2012 0:00,150
09-11-2011 4:00,22
18-09-2011 20:00,230
03-10-2012 20:00,366
11-04-2011 10:00,94
17-03-2012 04:00,59
12-07-2012 3:00,189
10-12-2012 10:00,185
10-11-2011 19:00,182
08-09-2012 3:00,169
08-09-2011 3:00,53
15-06-2011 15:00,305
04-06-2011 13:00,287
06-05-2011 12:00,197
16-10-2011 09:00,188
18-06-2011 11:00,203
15-05-2011 13:00,170
05-01-2012 11:00,159
05-08-2011 3:00,96
05-12-2012 10:00,286
02-03-2012 20:00,189
09-11-2012 17:00,325
15-03-2011 02:00,0
07-06-2012 21:00,402
09-06-2012 22:00,379
01-04-2011 12:00,110
17-06-2012 02:00,184
18-03-2012 11:00,152
03-01-2011 7:00,0
03-06-2012 22:00,393
04-05-2011 11:00,82
03-06-2012 10:00,304
10-07-2011 5:00,111
12-04-2011 2:00,107
01-08-2012 0:00,169
03-04-2012 2:00,117
03-05-2011 8:00,89
17-05-2011 13:00,120
19-11-2011 01:00,49
14-02-2011 11:00,205
05-06-2011 16:00,265
01-11-2011 6:00,52
09-06-2011 2:00,99
04-01-2012 18:00,197
09-05-2011 5:00,38
06-11-2012 4:00,117
04-12-2012 7:00,169
12-01-2012 21:00,243
18-04-2012 14:00,194
12-12-2012 22:00,319
01-08-2012 14:00,384
08-06-2012 20:00,418
05-09-2011 5:00,135
12-03-2012 15:00,301
11-11-2011 3:00,59
16-02-2012 00:00,33
11-12-2012 0:00,154
06-05-2011 11:00,179
18-08-2012 09:00,268
13-09-2012 09:00,265
16-09-2012 05:00,177
03-01-2012 18:00,218
03-04-2011 10:00,144
19-10-2011 17:00,158
07-08-2011 11:00,251
09-12-2011 2:00,32
15-09-2011 02:00,108
15-09-2012 23:00,353
07-03-2011 15:00,180
16-11-2011 15:00,134
02-02-2012 11:00,132
09-10-2011 9:00,114
07-11-2012 5:00,171
16-12-2011 05:00,186
14-01-2011 23:00,125
19-02-2011 09:00,200
17-03-2012 05:00,72
